python                    3.7.3        
torchvision               0.6.0         
pytorch                   1.5.0      
configparser              5.3.0                  
h5py                      3.7.0                   
numpy                     1.21.5         
numpy-base                1.21.5          
pandas                    1.3.5                    
pillow                    9.0.1                            
regex                     2022.8.17                
requests                  2.28.1                                
scikit-learn              1.0.2                    
scipy                     1.7.3                    
sklearn                   0.0                                
tqdm                      4.64.0                   

